@RELATION glucose
@ATTRIBUTE the NUMERIC
@ATTRIBUTE of NUMERIC
@ATTRIBUTE in NUMERIC
@ATTRIBUTE and NUMERIC
@ATTRIBUTE glucose NUMERIC
@ATTRIBUTE to NUMERIC
@ATTRIBUTE a NUMERIC
@ATTRIBUTE with NUMERIC
@ATTRIBUTE was NUMERIC
@ATTRIBUTE by NUMERIC
@ATTRIBUTE were NUMERIC
@ATTRIBUTE for NUMERIC
@ATTRIBUTE insulin NUMERIC
@ATTRIBUTE is NUMERIC
@ATTRIBUTE that NUMERIC
@ATTRIBUTE on NUMERIC
@ATTRIBUTE or NUMERIC
@ATTRIBUTE p NUMERIC
@ATTRIBUTE at NUMERIC
@ATTRIBUTE an NUMERIC
@ATTRIBUTE after NUMERIC
@ATTRIBUTE from NUMERIC
@ATTRIBUTE as NUMERIC
@ATTRIBUTE not NUMERIC
@ATTRIBUTE patients NUMERIC
@ATTRIBUTE this NUMERIC
@ATTRIBUTE 1 NUMERIC
@ATTRIBUTE cell NUMERIC
@ATTRIBUTE be NUMERIC
@ATTRIBUTE these NUMERIC
@ATTRIBUTE cells NUMERIC
@ATTRIBUTE we NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE beta NUMERIC
@ATTRIBUTE induced NUMERIC
@ATTRIBUTE increased NUMERIC
@ATTRIBUTE levels NUMERIC
@ATTRIBUTE which NUMERIC
@ATTRIBUTE mm NUMERIC
@ATTRIBUTE during NUMERIC
@ATTRIBUTE than NUMERIC
@ATTRIBUTE significantly NUMERIC
@ATTRIBUTE h NUMERIC
@ATTRIBUTE high NUMERIC
@ATTRIBUTE blood NUMERIC
@ATTRIBUTE but NUMERIC
@ATTRIBUTE effect NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE may NUMERIC
@ATTRIBUTE metabolism NUMERIC
@ATTRIBUTE control NUMERIC
@ATTRIBUTE i NUMERIC
@ATTRIBUTE normal NUMERIC
@ATTRIBUTE both NUMERIC
@ATTRIBUTE two NUMERIC
@ATTRIBUTE are NUMERIC
@ATTRIBUTE l NUMERIC
@ATTRIBUTE have NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE also NUMERIC
@ATTRIBUTE between NUMERIC
@ATTRIBUTE concentrations NUMERIC
@ATTRIBUTE low NUMERIC
@ATTRIBUTE it NUMERIC
@ATTRIBUTE d NUMERIC
@ATTRIBUTE protein NUMERIC
@ATTRIBUTE compared NUMERIC
@ATTRIBUTE activity NUMERIC
@ATTRIBUTE using NUMERIC
@ATTRIBUTE concentration NUMERIC
@ATTRIBUTE increase NUMERIC
@ATTRIBUTE g NUMERIC
@ATTRIBUTE plasma NUMERIC
@ATTRIBUTE diabetic NUMERIC
@ATTRIBUTE no NUMERIC
@ATTRIBUTE min NUMERIC
@ATTRIBUTE kg NUMERIC
@ATTRIBUTE effects NUMERIC
@ATTRIBUTE secretion NUMERIC
@ATTRIBUTE growth NUMERIC
@ATTRIBUTE study NUMERIC
@ATTRIBUTE infusion NUMERIC
@ATTRIBUTE higher NUMERIC
@ATTRIBUTE response NUMERIC
@ATTRIBUTE dependent NUMERIC
@ATTRIBUTE reduced NUMERIC
@ATTRIBUTE n NUMERIC
@ATTRIBUTE only NUMERIC
@ATTRIBUTE data NUMERIC
@ATTRIBUTE lower NUMERIC
@ATTRIBUTE results NUMERIC
@ATTRIBUTE significant NUMERIC
@ATTRIBUTE 20 NUMERIC
@ATTRIBUTE rate NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE igf NUMERIC
@ATTRIBUTE 30 NUMERIC
@ATTRIBUTE mg NUMERIC
@ATTRIBUTE acid NUMERIC
@ATTRIBUTE rats NUMERIC
@ATTRIBUTE c NUMERIC
@ATTRIBUTE group NUMERIC
@ATTRIBUTE one NUMERIC
@ATTRIBUTE metabolic NUMERIC
@ATTRIBUTE gene NUMERIC
@ATTRIBUTE mediated NUMERIC
@ATTRIBUTE pet NUMERIC
@ATTRIBUTE x NUMERIC
@ATTRIBUTE into NUMERIC
@ATTRIBUTE body NUMERIC
@ATTRIBUTE all NUMERIC
@ATTRIBUTE endothelial NUMERIC
@ATTRIBUTE non NUMERIC
@ATTRIBUTE used NUMERIC
@ATTRIBUTE 8 NUMERIC
@ATTRIBUTE had NUMERIC
@ATTRIBUTE been NUMERIC
@ATTRIBUTE under NUMERIC
@ATTRIBUTE level NUMERIC
@ATTRIBUTE whereas NUMERIC
@ATTRIBUTE either NUMERIC
@ATTRIBUTE glycogen NUMERIC
@ATTRIBUTE resistance NUMERIC
@ATTRIBUTE when NUMERIC
@ATTRIBUTE transport NUMERIC
@ATTRIBUTE did NUMERIC
@ATTRIBUTE expression NUMERIC
@ATTRIBUTE showed NUMERIC
@ATTRIBUTE adhesion NUMERIC
@ATTRIBUTE serum NUMERIC
@ATTRIBUTE pancreatic NUMERIC
@ATTRIBUTE flow NUMERIC
@ATTRIBUTE total NUMERIC
@ATTRIBUTE has NUMERIC
@ATTRIBUTE subjects NUMERIC
@ATTRIBUTE release NUMERIC
@ATTRIBUTE treatment NUMERIC
@ATTRIBUTE whether NUMERIC
@ATTRIBUTE synthesis NUMERIC
@ATTRIBUTE membrane NUMERIC
@ATTRIBUTE 10 NUMERIC
@ATTRIBUTE stimulated NUMERIC
@ATTRIBUTE similar NUMERIC
@ATTRIBUTE can NUMERIC
@ATTRIBUTE amino NUMERIC
@ATTRIBUTE observed NUMERIC
@ATTRIBUTE mechanism NUMERIC
@ATTRIBUTE other NUMERIC
@ATTRIBUTE peritoneal NUMERIC
@ATTRIBUTE measured NUMERIC
@ATTRIBUTE ii NUMERIC
@ATTRIBUTE diabetes NUMERIC
@ATTRIBUTE before NUMERIC
@ATTRIBUTE sensitivity NUMERIC
@ATTRIBUTE associated NUMERIC
@ATTRIBUTE liver NUMERIC
@ATTRIBUTE hepatic NUMERIC
@ATTRIBUTE time NUMERIC
@ATTRIBUTE based NUMERIC
@ATTRIBUTE functional NUMERIC
@ATTRIBUTE 24 NUMERIC
@ATTRIBUTE zinc NUMERIC
@ATTRIBUTE v NUMERIC
@ATTRIBUTE use NUMERIC
@ATTRIBUTE brain NUMERIC
@ATTRIBUTE oral NUMERIC
@ATTRIBUTE those NUMERIC
@ATTRIBUTE test NUMERIC
@ATTRIBUTE determined NUMERIC
@ATTRIBUTE performed NUMERIC
@ATTRIBUTE different NUMERIC
@ATTRIBUTE each NUMERIC
@ATTRIBUTE presence NUMERIC
@ATTRIBUTE enzyme NUMERIC
@ATTRIBUTE production NUMERIC
@ATTRIBUTE suggest NUMERIC
@ATTRIBUTE uptake NUMERIC
@ATTRIBUTE lipid NUMERIC
@ATTRIBUTE its NUMERIC
@ATTRIBUTE changes NUMERIC
@ATTRIBUTE 100 NUMERIC
@ATTRIBUTE vs NUMERIC
@ATTRIBUTE decreased NUMERIC
@ATTRIBUTE tolerance NUMERIC
@ATTRIBUTE essential NUMERIC
@ATTRIBUTE their NUMERIC
@ATTRIBUTE leukocyte NUMERIC
@ATTRIBUTE through NUMERIC
@ATTRIBUTE utilization NUMERIC
@ATTRIBUTE 4 NUMERIC
@ATTRIBUTE acids NUMERIC
@ATTRIBUTE b NUMERIC
@ATTRIBUTE 12 NUMERIC
@ATTRIBUTE mmol NUMERIC
@ATTRIBUTE impaired NUMERIC
@ATTRIBUTE phase NUMERIC
@ATTRIBUTE reduction NUMERIC
@ATTRIBUTE our NUMERIC
@ATTRIBUTE hyperglycemia NUMERIC
@ATTRIBUTE pyruvate NUMERIC
@ATTRIBUTE increases NUMERIC
@ATTRIBUTE role NUMERIC
@ATTRIBUTE approximately NUMERIC
@ATTRIBUTE sensitive NUMERIC
@ATTRIBUTE findings NUMERIC
@ATTRIBUTE myocardial NUMERIC
@ATTRIBUTE muscle NUMERIC
@ATTRIBUTE investigated NUMERIC
@ATTRIBUTE day NUMERIC
@ATTRIBUTE ad NUMERIC
@ATTRIBUTE studied NUMERIC
@ATTRIBUTE could NUMERIC
@ATTRIBUTE basal NUMERIC
@ATTRIBUTE first NUMERIC
@ATTRIBUTE treated NUMERIC
@ATTRIBUTE indicate NUMERIC
@ATTRIBUTE because NUMERIC
@ATTRIBUTE na NUMERIC
@ATTRIBUTE mass NUMERIC
@ATTRIBUTE measurements NUMERIC
@ATTRIBUTE due NUMERIC
@ATTRIBUTE db NUMERIC
@ATTRIBUTE action NUMERIC
@ATTRIBUTE gh NUMERIC
@ATTRIBUTE type NUMERIC
@ATTRIBUTE atp NUMERIC
@ATTRIBUTE fasting NUMERIC
@ATTRIBUTE lactate NUMERIC
@ATTRIBUTE 50 NUMERIC
@ATTRIBUTE whole NUMERIC
@ATTRIBUTE determine NUMERIC
@ATTRIBUTE greater NUMERIC
@ATTRIBUTE without NUMERIC
@ATTRIBUTE tissue NUMERIC
@ATTRIBUTE there NUMERIC
@ATTRIBUTE mouse NUMERIC
@ATTRIBUTE endogenous NUMERIC
@ATTRIBUTE energy NUMERIC
@ATTRIBUTE via NUMERIC
@ATTRIBUTE rates NUMERIC
@ATTRIBUTE more NUMERIC
@ATTRIBUTE inhibition NUMERIC
@ATTRIBUTE well NUMERIC
@ATTRIBUTE three NUMERIC
@ATTRIBUTE fdg NUMERIC
@ATTRIBUTE human NUMERIC
@ATTRIBUTE tgf NUMERIC
@ATTRIBUTE mean NUMERIC
@ATTRIBUTE found NUMERIC
@ATTRIBUTE gdm NUMERIC
@ATTRIBUTE islet NUMERIC
@ATTRIBUTE sodium NUMERIC
@ATTRIBUTE islets NUMERIC
@ATTRIBUTE although NUMERIC
@ATTRIBUTE versus NUMERIC
@ATTRIBUTE mol NUMERIC
@ATTRIBUTE required NUMERIC
@ATTRIBUTE healthy NUMERIC
@ATTRIBUTE glucagon NUMERIC
@ATTRIBUTE gastric NUMERIC
@ATTRIBUTE term NUMERIC
@ATTRIBUTE chronic NUMERIC
@ATTRIBUTE peripheral NUMERIC
@ATTRIBUTE show NUMERIC
@ATTRIBUTE genes NUMERIC
@ATTRIBUTE resistant NUMERIC
@ATTRIBUTE single NUMERIC
@ATTRIBUTE amount NUMERIC
@ATTRIBUTE responses NUMERIC
@ATTRIBUTE studies NUMERIC
@ATTRIBUTE arterial NUMERIC
@ATTRIBUTE same NUMERIC
@ATTRIBUTE administration NUMERIC
@ATTRIBUTE rat NUMERIC
@ATTRIBUTE involved NUMERIC
@ATTRIBUTE technique NUMERIC
@ATTRIBUTE albumin NUMERIC
@ATTRIBUTE pep NUMERIC
@ATTRIBUTE ca2 NUMERIC
@ATTRIBUTE such NUMERIC
@ATTRIBUTE analysis NUMERIC
@ATTRIBUTE leukocytes NUMERIC
@ATTRIBUTE labeled NUMERIC
@ATTRIBUTE carbon NUMERIC
@ATTRIBUTE surface NUMERIC
@ATTRIBUTE mutants NUMERIC
@ATTRIBUTE 15 NUMERIC
@ATTRIBUTE inhibitory NUMERIC
@ATTRIBUTE oxygen NUMERIC
@ATTRIBUTE within NUMERIC
@ATTRIBUTE coli NUMERIC
@ATTRIBUTE heparin NUMERIC
@ATTRIBUTE addition NUMERIC
@ATTRIBUTE terminal NUMERIC
@ATTRIBUTE very NUMERIC
@ATTRIBUTE kda NUMERIC
@ATTRIBUTE domain NUMERIC
@ATTRIBUTE potential NUMERIC
@ATTRIBUTE decrease NUMERIC
@ATTRIBUTE 18 NUMERIC
@ATTRIBUTE hyperinsulinemia NUMERIC
@ATTRIBUTE developed NUMERIC
@ATTRIBUTE affect NUMERIC
@ATTRIBUTE vivo NUMERIC
@ATTRIBUTE receptor NUMERIC
@ATTRIBUTE h2 NUMERIC
@ATTRIBUTE long NUMERIC
@ATTRIBUTE continuous NUMERIC
@ATTRIBUTE infused NUMERIC
@ATTRIBUTE electrode NUMERIC
@ATTRIBUTE binding NUMERIC
@ATTRIBUTE present NUMERIC
@ATTRIBUTE mechanisms NUMERIC
@ATTRIBUTE factors NUMERIC
@ATTRIBUTE molecular NUMERIC
@ATTRIBUTE dehydrogenase NUMERIC
@ATTRIBUTE some NUMERIC
@ATTRIBUTE per NUMERIC
@ATTRIBUTE hypoglycemia NUMERIC
@ATTRIBUTE marked NUMERIC
@ATTRIBUTE phosphorylation NUMERIC
@ATTRIBUTE 11 NUMERIC
@ATTRIBUTE electrical NUMERIC
@ATTRIBUTE aspartame NUMERIC
@ATTRIBUTE second NUMERIC
@ATTRIBUTE model NUMERIC
@ATTRIBUTE pqq NUMERIC
@ATTRIBUTE dialysis NUMERIC
@ATTRIBUTE gluconate NUMERIC
@ATTRIBUTE hexokinase NUMERIC
@ATTRIBUTE end NUMERIC
@ATTRIBUTE differences NUMERIC
@ATTRIBUTE physiological NUMERIC
@ATTRIBUTE transporter NUMERIC
@ATTRIBUTE fetal NUMERIC
@ATTRIBUTE examined NUMERIC
@ATTRIBUTE obtained NUMERIC
@ATTRIBUTE tumor NUMERIC
@ATTRIBUTE urinary NUMERIC
@ATTRIBUTE extracellular NUMERIC
@ATTRIBUTE while NUMERIC
@ATTRIBUTE function NUMERIC
@ATTRIBUTE possible NUMERIC
@ATTRIBUTE acute NUMERIC
@ATTRIBUTE activation NUMERIC
@ATTRIBUTE co NUMERIC
@ATTRIBUTE does NUMERIC
@ATTRIBUTE Sense {M1,M2,None}
@DATA
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9473490
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9468502
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9325260
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9633698
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9285909
1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9490915
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9667223
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9501190
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9561824
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9362330
