@RELATION growth
@ATTRIBUTE the NUMERIC
@ATTRIBUTE of NUMERIC
@ATTRIBUTE and NUMERIC
@ATTRIBUTE in NUMERIC
@ATTRIBUTE to NUMERIC
@ATTRIBUTE growth NUMERIC
@ATTRIBUTE a NUMERIC
@ATTRIBUTE with NUMERIC
@ATTRIBUTE was NUMERIC
@ATTRIBUTE that NUMERIC
@ATTRIBUTE were NUMERIC
@ATTRIBUTE by NUMERIC
@ATTRIBUTE for NUMERIC
@ATTRIBUTE cells NUMERIC
@ATTRIBUTE is NUMERIC
@ATTRIBUTE or NUMERIC
@ATTRIBUTE on NUMERIC
@ATTRIBUTE from NUMERIC
@ATTRIBUTE at NUMERIC
@ATTRIBUTE cell NUMERIC
@ATTRIBUTE as NUMERIC
@ATTRIBUTE not NUMERIC
@ATTRIBUTE these NUMERIC
@ATTRIBUTE this NUMERIC
@ATTRIBUTE an NUMERIC
@ATTRIBUTE human NUMERIC
@ATTRIBUTE are NUMERIC
@ATTRIBUTE protein NUMERIC
@ATTRIBUTE effect NUMERIC
@ATTRIBUTE be NUMERIC
@ATTRIBUTE we NUMERIC
@ATTRIBUTE expression NUMERIC
@ATTRIBUTE both NUMERIC
@ATTRIBUTE which NUMERIC
@ATTRIBUTE but NUMERIC
@ATTRIBUTE factor NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE results NUMERIC
@ATTRIBUTE no NUMERIC
@ATTRIBUTE than NUMERIC
@ATTRIBUTE have NUMERIC
@ATTRIBUTE il NUMERIC
@ATTRIBUTE 10 NUMERIC
@ATTRIBUTE fetal NUMERIC
@ATTRIBUTE when NUMERIC
@ATTRIBUTE during NUMERIC
@ATTRIBUTE normal NUMERIC
@ATTRIBUTE after NUMERIC
@ATTRIBUTE 4 NUMERIC
@ATTRIBUTE effects NUMERIC
@ATTRIBUTE also NUMERIC
@ATTRIBUTE inhibition NUMERIC
@ATTRIBUTE p NUMERIC
@ATTRIBUTE 1 NUMERIC
@ATTRIBUTE high NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE type NUMERIC
@ATTRIBUTE between NUMERIC
@ATTRIBUTE c NUMERIC
@ATTRIBUTE may NUMERIC
@ATTRIBUTE other NUMERIC
@ATTRIBUTE increased NUMERIC
@ATTRIBUTE study NUMERIC
@ATTRIBUTE levels NUMERIC
@ATTRIBUTE been NUMERIC
@ATTRIBUTE breast NUMERIC
@ATTRIBUTE concentrations NUMERIC
@ATTRIBUTE activity NUMERIC
@ATTRIBUTE all NUMERIC
@ATTRIBUTE observed NUMERIC
@ATTRIBUTE gh NUMERIC
@ATTRIBUTE had NUMERIC
@ATTRIBUTE significantly NUMERIC
@ATTRIBUTE concentration NUMERIC
@ATTRIBUTE mice NUMERIC
@ATTRIBUTE dna NUMERIC
@ATTRIBUTE cancer NUMERIC
@ATTRIBUTE bone NUMERIC
@ATTRIBUTE epithelial NUMERIC
@ATTRIBUTE dose NUMERIC
@ATTRIBUTE higher NUMERIC
@ATTRIBUTE only NUMERIC
@ATTRIBUTE significant NUMERIC
@ATTRIBUTE rate NUMERIC
@ATTRIBUTE control NUMERIC
@ATTRIBUTE presence NUMERIC
@ATTRIBUTE has NUMERIC
@ATTRIBUTE degrees NUMERIC
@ATTRIBUTE culture NUMERIC
@ATTRIBUTE under NUMERIC
@ATTRIBUTE did NUMERIC
@ATTRIBUTE gene NUMERIC
@ATTRIBUTE i NUMERIC
@ATTRIBUTE into NUMERIC
@ATTRIBUTE suggest NUMERIC
@ATTRIBUTE there NUMERIC
@ATTRIBUTE receptor NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE could NUMERIC
@ATTRIBUTE two NUMERIC
@ATTRIBUTE mutant NUMERIC
@ATTRIBUTE using NUMERIC
@ATTRIBUTE induced NUMERIC
@ATTRIBUTE showed NUMERIC
@ATTRIBUTE data NUMERIC
@ATTRIBUTE development NUMERIC
@ATTRIBUTE role NUMERIC
@ATTRIBUTE it NUMERIC
@ATTRIBUTE glucose NUMERIC
@ATTRIBUTE insulin NUMERIC
@ATTRIBUTE one NUMERIC
@ATTRIBUTE mrna NUMERIC
@ATTRIBUTE dependent NUMERIC
@ATTRIBUTE examined NUMERIC
@ATTRIBUTE age NUMERIC
@ATTRIBUTE different NUMERIC
@ATTRIBUTE er NUMERIC
@ATTRIBUTE used NUMERIC
@ATTRIBUTE vegf NUMERIC
@ATTRIBUTE secretion NUMERIC
@ATTRIBUTE response NUMERIC
@ATTRIBUTE weight NUMERIC
@ATTRIBUTE can NUMERIC
@ATTRIBUTE x NUMERIC
@ATTRIBUTE treated NUMERIC
@ATTRIBUTE ii NUMERIC
@ATTRIBUTE 50 NUMERIC
@ATTRIBUTE compared NUMERIC
@ATTRIBUTE adult NUMERIC
@ATTRIBUTE alpha NUMERIC
@ATTRIBUTE ydj1 NUMERIC
@ATTRIBUTE body NUMERIC
@ATTRIBUTE serum NUMERIC
@ATTRIBUTE up NUMERIC
@ATTRIBUTE isolated NUMERIC
@ATTRIBUTE reduced NUMERIC
@ATTRIBUTE patients NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE determined NUMERIC
@ATTRIBUTE more NUMERIC
@ATTRIBUTE like NUMERIC
@ATTRIBUTE our NUMERIC
@ATTRIBUTE n NUMERIC
@ATTRIBUTE women NUMERIC
@ATTRIBUTE specific NUMERIC
@ATTRIBUTE either NUMERIC
@ATTRIBUTE 20 NUMERIC
@ATTRIBUTE well NUMERIC
@ATTRIBUTE three NUMERIC
@ATTRIBUTE inhibited NUMERIC
@ATTRIBUTE low NUMERIC
@ATTRIBUTE through NUMERIC
@ATTRIBUTE group NUMERIC
@ATTRIBUTE p53 NUMERIC
@ATTRIBUTE proteins NUMERIC
@ATTRIBUTE its NUMERIC
@ATTRIBUTE similar NUMERIC
@ATTRIBUTE addition NUMERIC
@ATTRIBUTE administration NUMERIC
@ATTRIBUTE increase NUMERIC
@ATTRIBUTE plasma NUMERIC
@ATTRIBUTE although NUMERIC
@ATTRIBUTE acid NUMERIC
@ATTRIBUTE kg NUMERIC
@ATTRIBUTE proliferation NUMERIC
@ATTRIBUTE their NUMERIC
@ATTRIBUTE h NUMERIC
@ATTRIBUTE analysis NUMERIC
@ATTRIBUTE cholesterol NUMERIC
@ATTRIBUTE production NUMERIC
@ATTRIBUTE b NUMERIC
@ATTRIBUTE inhibitory NUMERIC
@ATTRIBUTE igf NUMERIC
@ATTRIBUTE sensitive NUMERIC
@ATTRIBUTE potential NUMERIC
@ATTRIBUTE whereas NUMERIC
@ATTRIBUTE tumour NUMERIC
@ATTRIBUTE clinical NUMERIC
@ATTRIBUTE calcium NUMERIC
@ATTRIBUTE associated NUMERIC
@ATTRIBUTE 12 NUMERIC
@ATTRIBUTE pancreatic NUMERIC
@ATTRIBUTE those NUMERIC
@ATTRIBUTE formation NUMERIC
@ATTRIBUTE crystal NUMERIC
@ATTRIBUTE negative NUMERIC
@ATTRIBUTE d NUMERIC
@ATTRIBUTE important NUMERIC
@ATTRIBUTE pattern NUMERIC
@ATTRIBUTE factors NUMERIC
@ATTRIBUTE mean NUMERIC
@ATTRIBUTE beta NUMERIC
@ATTRIBUTE binding NUMERIC
@ATTRIBUTE treatment NUMERIC
@ATTRIBUTE combination NUMERIC
@ATTRIBUTE affect NUMERIC
@ATTRIBUTE g NUMERIC
@ATTRIBUTE 8 NUMERIC
@ATTRIBUTE stimulated NUMERIC
@ATTRIBUTE model NUMERIC
@ATTRIBUTE wild NUMERIC
@ATTRIBUTE number NUMERIC
@ATTRIBUTE early NUMERIC
@ATTRIBUTE transformed NUMERIC
@ATTRIBUTE relative NUMERIC
@ATTRIBUTE vitro NUMERIC
@ATTRIBUTE single NUMERIC
@ATTRIBUTE mm NUMERIC
@ATTRIBUTE liver NUMERIC
@ATTRIBUTE tumor NUMERIC
@ATTRIBUTE mediated NUMERIC
@ATTRIBUTE time NUMERIC
@ATTRIBUTE regulation NUMERIC
@ATTRIBUTE function NUMERIC
@ATTRIBUTE mammary NUMERIC
@ATTRIBUTE responses NUMERIC
@ATTRIBUTE lens NUMERIC
@ATTRIBUTE l NUMERIC
@ATTRIBUTE kf NUMERIC
@ATTRIBUTE same NUMERIC
@ATTRIBUTE adrenal NUMERIC
@ATTRIBUTE studied NUMERIC
@ATTRIBUTE s NUMERIC
@ATTRIBUTE birth NUMERIC
@ATTRIBUTE absence NUMERIC
@ATTRIBUTE identified NUMERIC
@ATTRIBUTE strains NUMERIC
@ATTRIBUTE synthesis NUMERIC
@ATTRIBUTE while NUMERIC
@ATTRIBUTE activation NUMERIC
@ATTRIBUTE first NUMERIC
@ATTRIBUTE required NUMERIC
@ATTRIBUTE such NUMERIC
@ATTRIBUTE day NUMERIC
@ATTRIBUTE show NUMERIC
@ATTRIBUTE within NUMERIC
@ATTRIBUTE studies NUMERIC
@ATTRIBUTE demonstrated NUMERIC
@ATTRIBUTE gamma NUMERIC
@ATTRIBUTE mechanism NUMERIC
@ATTRIBUTE related NUMERIC
@ATTRIBUTE 24 NUMERIC
@ATTRIBUTE maternal NUMERIC
@ATTRIBUTE new NUMERIC
@ATTRIBUTE sec14 NUMERIC
@ATTRIBUTE large NUMERIC
@ATTRIBUTE following NUMERIC
@ATTRIBUTE 25 NUMERIC
@ATTRIBUTE autocrine NUMERIC
@ATTRIBUTE tissue NUMERIC
@ATTRIBUTE drug NUMERIC
@ATTRIBUTE farinae NUMERIC
@ATTRIBUTE macrophage NUMERIC
@ATTRIBUTE neurite NUMERIC
@ATTRIBUTE tcm NUMERIC
@ATTRIBUTE amino NUMERIC
@ATTRIBUTE metabolic NUMERIC
@ATTRIBUTE ml NUMERIC
@ATTRIBUTE 40 NUMERIC
@ATTRIBUTE long NUMERIC
@ATTRIBUTE most NUMERIC
@ATTRIBUTE non NUMERIC
@ATTRIBUTE cultures NUMERIC
@ATTRIBUTE ngf NUMERIC
@ATTRIBUTE four NUMERIC
@ATTRIBUTE who NUMERIC
@ATTRIBUTE stress NUMERIC
@ATTRIBUTE rat NUMERIC
@ATTRIBUTE cortical NUMERIC
@ATTRIBUTE cycle NUMERIC
@ATTRIBUTE target NUMERIC
@ATTRIBUTE able NUMERIC
@ATTRIBUTE content NUMERIC
@ATTRIBUTE any NUMERIC
@ATTRIBUTE antigen NUMERIC
@ATTRIBUTE line NUMERIC
@ATTRIBUTE colony NUMERIC
@ATTRIBUTE temperature NUMERIC
@ATTRIBUTE interaction NUMERIC
@ATTRIBUTE trimester NUMERIC
@ATTRIBUTE estrogen NUMERIC
@ATTRIBUTE evaluated NUMERIC
@ATTRIBUTE animals NUMERIC
@ATTRIBUTE rar NUMERIC
@ATTRIBUTE second NUMERIC
@ATTRIBUTE t NUMERIC
@ATTRIBUTE striatal NUMERIC
@ATTRIBUTE 18 NUMERIC
@ATTRIBUTE egf NUMERIC
@ATTRIBUTE aureus NUMERIC
@ATTRIBUTE mg NUMERIC
@ATTRIBUTE resulted NUMERIC
@ATTRIBUTE estrous NUMERIC
@ATTRIBUTE values NUMERIC
@ATTRIBUTE produced NUMERIC
@ATTRIBUTE complete NUMERIC
@ATTRIBUTE puberty NUMERIC
@ATTRIBUTE pubertal NUMERIC
@ATTRIBUTE pulmonary NUMERIC
@ATTRIBUTE primary NUMERIC
@ATTRIBUTE na NUMERIC
@ATTRIBUTE rates NUMERIC
@ATTRIBUTE regulate NUMERIC
@ATTRIBUTE gestational NUMERIC
@ATTRIBUTE aggregation NUMERIC
@ATTRIBUTE light NUMERIC
@ATTRIBUTE changes NUMERIC
@ATTRIBUTE assay NUMERIC
@ATTRIBUTE infants NUMERIC
@ATTRIBUTE resistant NUMERIC
@ATTRIBUTE conditions NUMERIC
@ATTRIBUTE positive NUMERIC
@ATTRIBUTE acriflavine NUMERIC
@ATTRIBUTE nude NUMERIC
@ATTRIBUTE species NUMERIC
@ATTRIBUTE decreased NUMERIC
@ATTRIBUTE grafts NUMERIC
@ATTRIBUTE heat NUMERIC
@ATTRIBUTE anti NUMERIC
@ATTRIBUTE caox NUMERIC
@ATTRIBUTE ts NUMERIC
@ATTRIBUTE shown NUMERIC
@ATTRIBUTE thyroid NUMERIC
@ATTRIBUTE found NUMERIC
@ATTRIBUTE reduction NUMERIC
@ATTRIBUTE Sense {M1,M2,None}
@DATA
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9494517
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9333014
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9648926
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9315477
1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9566307
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9655262
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9535516
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9600616
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9421149
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9597145
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1 % 9609325
